Event,TimeSinceStart,Days,Hours,Minutes,AvgPlantGrowth,SectionNumber,PlantType,NoOfSprinklers,NoOfHeaters,TempSensors,SoilSensors,HumiditySensor,WaterLevel,WaterNeed,SprinklerStatus,CurrentTempera,HeaterStatus,FertilizerLevel,LowDayLight,LowLightSeverity,PestAttack,PestSeverity,Power Failure,PowerOffTimeRemaining,Rain,RainTimeRemaining,WaterCutOff,WaterCutOffTimeRemaining
Section Created,1,0,0,1,1.00,3,Wheat,10,10,true,true,true,10.00,2.50,Off,50.00,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Sprinklers turned ON,180,0,3,0,1.12,3,Wheat,10,10,true,true,true,2.78,2.81,On,42.00,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Heaters turned ON,180,0,3,0,1.12,3,Wheat,10,10,true,true,true,2.78,2.81,On,38.00,On,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Pumps Suck Excess Water,195,0,3,15,1.19,3,Wheat,10,10,true,true,true,35.62,2.97,On,39.20,On,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Sprinklers turned OFF,195,0,3,15,1.19,3,Wheat,10,10,true,true,true,35.62,2.97,Off,39.20,On,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Heaters turned OFF,660,0,11,0,1.62,3,Wheat,10,10,true,true,true,8.65,4.06,Off,72.24,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Sprinklers turned ON,735,0,12,15,1.75,3,Wheat,10,10,true,true,true,3.41,4.38,On,73.24,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Pumps Suck Excess Water,750,0,12,30,1.75,3,Wheat,10,10,true,true,true,52.50,4.38,On,73.24,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Sprinklers turned OFF,750,0,12,30,1.75,3,Wheat,10,10,true,true,true,52.50,4.38,Off,73.24,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Sprinklers turned ON,1320,0,22,0,2.31,3,Wheat,10,10,true,true,true,4.42,5.78,On,73.24,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
Sprinklers turned OFF,1335,0,22,15,2.38,3,Wheat,10,10,true,true,true,127.98,5.94,Off,69.24,Off,500.00,false,0.0,false,0.0,false,0,false,0,false,0,
